Serbia;"RSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;13069.0223
Serbia;"RSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;13070.9311
Serbia;"RSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;13461.9366
Seychelles;"SCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;20666.9786
Seychelles;"SCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;19508.8928
Seychelles;"SCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;21002.9606
Seychelles;"SCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;21677.3376
Seychelles;"SCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;19833.3364
Seychelles;"SCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;23775.005
Seychelles;"SCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;24276.484
Seychelles;"SCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;26935.9702
Seychelles;"SCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;27972.8745
Sierra Leone;"SLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;2360.3238
Sierra Leone;"SLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;2407.8659
Sierra Leone;"SLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;2464.6407
Sierra Leone;"SLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;2461.7861
Sierra Leone;"SLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;2891.7434
Sierra Leone;"SLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;3275.7309
Sierra Leone;"SLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;3273.9866
Sierra Leone;"SLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;2586.2562
Sierra Leone;"SLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;2641.5872
Singapore;"SGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;69108.2455
Singapore;"SGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;66722.4388
Singapore;"SGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;77961.0953
Singapore;"SGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;79179.9781
Singapore;"SGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;78800.0306
Singapore;"SGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;79901.0923
Singapore;"SGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;78759.6001
Singapore;"SGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;78640.1362
Singapore;"SGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;78484.4876
Slovakia;"SKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;26413.4163
Slovakia;"SKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;25101.4209
Slovakia;"SKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;25779.653
Slovakia;"SKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;25987.48
Slovakia;"SKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;26742.2736
Slovakia;"SKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;27274.2626
Slovakia;"SKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;27627.1761
Slovakia;"SKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;28641.0827
Slovakia;"SKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;29511.0687
Slovenia;"SIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;30862.4627
Slovenia;"SIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;28499.1216
Slovenia;"SIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;28781.9736
Slovenia;"SIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;28912.0192
Slovenia;"SIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;28116.8959
Slovenia;"SIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;27854.7649
Slovenia;"SIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;28873.0142
Slovenia;"SIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;28916.491
Slovenia;"SIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;29688.1388
Solomon Islands;"SBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;2510.6004
Solomon Islands;"SBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;2103.304
Solomon Islands;"SBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;2318.248
Solomon Islands;"SBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;2473.4102
Solomon Islands;"SBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;2969.1381
Solomon Islands;"SBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;3259.8981
Solomon Islands;"SBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;3104.3288
Solomon Islands;"SBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;3285.2555
Solomon Islands;"SBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;3305.4495
Somalia;"SOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;570.5296
Somalia;"SOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;571.9376
Somalia;"SOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;572.71
Somalia;"SOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;574.9831
Somalia;"SOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;576.1586
Somalia;"SOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;576.274
Somalia;"SOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;581.6257
Somalia;"SOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;580.4915
Somalia;"SOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;578.2238
South Africa;"ZAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;16075.8185
South Africa;"ZAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;15908.5173
South Africa;"ZAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;16330.5185
South Africa;"ZAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;16680.6743
South Africa;"ZAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;16609.0411
South Africa;"ZAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;16536.8047
South Africa;"ZAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;16356.9452
South Africa;"ZAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;16318.8789
South Africa;"ZAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;16098.6248
South America;"QRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;16833.6113
South America;"QRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;16355.7725
South America;"QRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;17156.5059
South America;"QRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;17752.1289
South America;"QRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;18004.5215
South America;"QRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;18466.7988
South America;"QRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;17915.3262
South America;"QRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;17361.6699
South America;"QRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;16527.5234
South Sudan;"SSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;4781.3711
South Sudan;"SSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;4923.5215
South Sudan;"SSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;4789.3717
South Sudan;"SSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;3993.8914
South Sudan;"SSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;3049.6718
South Sudan;"SSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;3292.1991
South Sudan;"SSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;3495.1322
South Sudan;"SSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;3837.2167
South Sudan;"SSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;2533.0464
South-Eastern Asia;"QSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;10257.5693
South-Eastern Asia;"QSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;10248.0586
South-Eastern Asia;"QSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;11027.8848
South-Eastern Asia;"QSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;11494.999
South-Eastern Asia;"QSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;11864.0996
South-Eastern Asia;"QSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;12110.2676
South-Eastern Asia;"QSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;12386.6172
South-Eastern Asia;"QSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;12652.2549
South-Eastern Asia;"QSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;13046.7412
Southern Africa;"QTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;15652.584
Southern Africa;"QTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;15444.0996
Southern Africa;"QTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;15815.9844
Southern Africa;"QTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;16237.9746
Southern Africa;"QTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;16193.6426
Southern Africa;"QTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;16205.0234
Southern Africa;"QTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;16054.6338
Southern Africa;"QTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;16017.752
Southern Africa;"QTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;15827.7666
Southern Asia;"QUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;6032.3032
Southern Asia;"QUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;6241.958
Southern Asia;"QUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;6593.2988
Southern Asia;"QUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;6881.6143
Southern Asia;"QUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;7005.0435
Southern Asia;"QUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;7188.7476
Southern Asia;"QUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;7484.1665
Southern Asia;"QUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;7784.0225
Southern Asia;"QUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;8128.6055
Spain;"ESGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;35523.2074
Spain;"ESGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;33967.5224
Spain;"ESGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;33824.524
Spain;"ESGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;33354.4738
Spain;"ESGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;32303.2653
Spain;"ESGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;31752.2251
Spain;"ESGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;32287.2944
Spain;"ESGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;33628.6977
Spain;"ESGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;34722.9443
Sri Lanka;"LKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;8181.329
Sri Lanka;"LKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;8508.3347
Sri Lanka;"LKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;9112.1489
Sri Lanka;"LKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;10165.0285
Sri Lanka;"LKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;10425.2674
Sri Lanka;"LKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;11068.3129
Sri Lanka;"LKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;11938.3522
Sri Lanka;"LKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;12409.9625
Sri Lanka;"LKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;12833.2579
Sudan;"SDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;6230.0146
Sudan;"SDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;5826.5162
Sudan;"SDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;6202.1452
Sudan;"SDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;6179.4436
Sudan;"SDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;5907.1912
Sudan;"SDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;5861.8278
Sudan;"SDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;5879.7202
Sudan;"SDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;5901.6541
Sudan;"SDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;5906.0062
Suriname;"SRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;18135.5694
Suriname;"SRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;18257.793
Suriname;"SRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;18388.3158
Suriname;"SRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;18471.9901
Suriname;"SRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;19121.3577
Suriname;"SRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;19695.1878
Suriname;"SRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;19760.0376
Suriname;"SRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;19114.5448
Suriname;"SRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;16188.4156
Swaziland;"SZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;11557.741
Swaziland;"SZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;11253.9361
Swaziland;"SZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;9436.5007
Swaziland;"SZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;12158.6761
Swaziland;"SZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;12200.2906
Swaziland;"SZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;11941.0052
Swaziland;"SZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;12250.9513
Swaziland;"SZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;12207.1328
Swaziland;"SZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;12282.577
Sweden;"SEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;46347.7019
Sweden;"SEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;44609.6305
Sweden;"SEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;46629.7931
Sweden;"SEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;46724.8163
Sweden;"SEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;46212.1313
Sweden;"SEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;46819.6491
Sweden;"SEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;48439.2523
Sweden;"SEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;49932.2979
Sweden;"SEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;50864.3633
Switzerland;"CHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;53419.3965
Switzerland;"CHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;56483.5367
Switzerland;"CHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;59462.1437
Switzerland;"CHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;56846.872
Switzerland;"CHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;57345.4023
Switzerland;"CHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;57310.3822
Switzerland;"CHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;57115.2725
Switzerland;"CHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;57641.4382
Switzerland;"CHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;57807.6286
Syrian Arab Republic;"SYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;9194.0228
Syrian Arab Republic;"SYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;9400.6294
Syrian Arab Republic;"SYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;9458.4372
Syrian Arab Republic;"SYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;8998.1809
Syrian Arab Republic;"SYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;7221.7833
Syrian Arab Republic;"SYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;5664.1389
Syrian Arab Republic;"SYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;5924.3953
Syrian Arab Republic;"SYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;5773.8714
Syrian Arab Republic;"SYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;5350.0601
Taiwan;"TWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;39363.9716
Taiwan;"TWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;38316.9799
Taiwan;"TWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;41903.5178
Taiwan;"TWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;43060.3843
Taiwan;"TWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;43523.3525
Taiwan;"TWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;44082.3568
Taiwan;"TWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;45403.1989
Taiwan;"TWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;45341.3139
Taiwan;"TWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;45701.3329
Tajikistan;"TJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;4826.1248
Tajikistan;"TJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;4161.5127
Tajikistan;"TJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;4374.0962
Tajikistan;"TJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;4152.8441
Tajikistan;"TJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;4509.8887
Tajikistan;"TJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;5258.963
Tajikistan;"TJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;5137.8827
Tajikistan;"TJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;5028.1627
Tajikistan;"TJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;5242.2305
Tanzania;"TZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;3687.5001
Tanzania;"TZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;3765.6064
Tanzania;"TZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;3840.8953
Tanzania;"TZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;4011.2741
Tanzania;"TZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;4098.9669
Tanzania;"TZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;4257.2031
Tanzania;"TZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;4419.9462
Tanzania;"TZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;4568.8599
Tanzania;"TZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;4718.3689
Thailand;"THGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;14022.7686
Thailand;"THGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;13729.9599
Thailand;"THGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;14511.7415
Thailand;"THGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;14830.8984
Thailand;"THGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;15407.5639
Thailand;"THGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;15320.0613
Thailand;"THGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;15537.5314
Thailand;"THGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;15831.9218
Thailand;"THGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;16211.0637
Timor-Leste;"TLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;14492.0581
Timor-Leste;"TLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;13551.2619
Timor-Leste;"TLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;13176.8197
Timor-Leste;"TLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;14251.7389
Timor-Leste;"TLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;11657.7434
Timor-Leste;"TLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;10975.4495
Timor-Leste;"TLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;4080.1016
Timor-Leste;"TLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;4538.4836
Timor-Leste;"TLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;3934.5216
Togo;"TGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;2107.7695
Togo;"TGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;2108.1967
Togo;"TGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;2122.5324
Togo;"TGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;1851.4391
Togo;"TGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;1894.604
Togo;"TGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;1917.7705
Togo;"TGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;2106.7424
Togo;"TGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;2171.418
Togo;"TGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;2231.3407
Tonga;"TOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;7507.6732
Tonga;"TOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;7713.2343
Tonga;"TOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;7979.5856
Tonga;"TOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;8146.9398
Tonga;"TOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;8035.7852
Tonga;"TOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;7869.9884
Tonga;"TOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;7963.7167
Tonga;"TOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;8201.1339
